Date	N1	N2	N3	N4	N5	E1	E2
17/05/2024	31.0	41.0	46.0	32.0	18.0	10.0	1.0
14/05/2024	35.0	2.0	8.0	28.0	17.0	7.0	9.0
10/05/2024	29.0	44.0	13.0	48.0	28.0	12.0	4.0
07/05/2024	45.0	35.0	42.0	36.0	41.0	11.0	6.0
03/05/2024	6.0	49.0	9.0	30.0	10.0	4.0	3.0
30/04/2024	24.0	47.0	13.0	22.0	33.0	5.0	1.0
26/04/2024	47.0	2.0	39.0	20.0	40.0	8.0	4.0
23/04/2024	9.0	49.0	11.0	6.0	32.0	2.0	10.0
19/04/2024	10.0	20.0	46.0	40.0	44.0	1.0	3.0
16/04/2024	39.0	31.0	46.0	29.0	22.0	3.0	7.0
12/04/2024	45.0	16.0	12.0	2.0	3.0	11.0	2.0
09/04/2024	27.0	46.0	19.0	23.0	26.0	2.0	10.0
05/04/2024	26.0	37.0	35.0	18.0	13.0	11.0	8.0
02/04/2024	36.0	1.0	48.0	23.0	31.0	8.0	5.0
29/03/2024	49.0	35.0	36.0	17.0	16.0	10.0	1.0
26/03/2024	14.0	26.0	29.0	13.0	2.0	5.0	6.0
22/03/2024	32.0	8.0	44.0	11.0	23.0	9.0	10.0
19/03/2024	32.0	18.0	7.0	20.0	16.0	1.0	3.0
15/03/2024	31.0	40.0	34.0	4.0	1.0	4.0	5.0
12/03/2024	30.0	38.0	19.0	13.0	46.0	4.0	12.0
08/03/2024	12.0	11.0	8.0	44.0	16.0	4.0	7.0
05/03/2024	23.0	36.0	2.0	17.0	15.0	8.0	3.0
01/03/2024	34.0	20.0	4.0	19.0	7.0	2.0	4.0
27/02/2024	20.0	3.0	4.0	9.0	12.0	5.0	6.0
23/02/2024	27.0	49.0	30.0	24.0	28.0	1.0	12.0
20/02/2024	42.0	31.0	37.0	48.0	23.0	7.0	3.0
16/02/2024	26.0	14.0	13.0	24.0	8.0	1.0	2.0
13/02/2024	13.0	18.0	46.0	17.0	20.0	9.0	4.0
09/02/2024	37.0	35.0	45.0	24.0	23.0	12.0	9.0
06/02/2024	45.0	7.0	2.0	28.0	21.0	11.0	5.0
02/02/2024	13.0	42.0	27.0	23.0	20.0	9.0	5.0
30/01/2024	10.0	27.0	5.0	30.0	19.0	6.0	5.0
26/01/2024	32.0	19.0	41.0	8.0	42.0	12.0	9.0
23/01/2024	48.0	23.0	14.0	50.0	39.0	12.0	3.0
19/01/2024	50.0	27.0	28.0	48.0	44.0	7.0	12.0
16/01/2024	18.0	21.0	33.0	45.0	10.0	12.0	8.0
12/01/2024	18.0	16.0	17.0	49.0	45.0	9.0	12.0
09/01/2024	12.0	9.0	2.0	39.0	40.0	3.0	1.0
05/01/2024	18.0	4.0	39.0	7.0	50.0	8.0	3.0
02/01/2024	7.0	18.0	49.0	46.0	15.0	12.0	10.0
29/12/2023	2.0	36.0	19.0	37.0	3.0	9.0	6.0
26/12/2023	47.0	27.0	8.0	30.0	35.0	9.0	10.0
22/12/2023	14.0	49.0	34.0	44.0	6.0	12.0	4.0
19/12/2023	20.0	43.0	41.0	45.0	10.0	12.0	2.0
15/12/2023	2.0	13.0	37.0	38.0	48.0	9.0	5.0
12/12/2023	43.0	39.0	28.0	37.0	6.0	9.0	12.0
08/12/2023	48.0	30.0	50.0	42.0	17.0	4.0	8.0
05/12/2023	6.0	20.0	4.0	24.0	25.0	5.0	9.0
01/12/2023	38.0	10.0	4.0	14.0	50.0	9.0	12.0
28/11/2023	27.0	44.0	12.0	33.0	16.0	7.0	8.0
24/11/2023	48.0	15.0	29.0	20.0	39.0	7.0	1.0
21/11/2023	46.0	47.0	29.0	34.0	19.0	2.0	3.0
17/11/2023	26.0	50.0	24.0	2.0	46.0	2.0	7.0
14/11/2023	13.0	50.0	36.0	16.0	44.0	3.0	5.0
10/11/2023	30.0	42.0	10.0	21.0	38.0	12.0	2.0
07/11/2023	8.0	10.0	11.0	39.0	30.0	10.0	4.0
03/11/2023	31.0	47.0	21.0	39.0	8.0	9.0	5.0
31/10/2023	20.0	40.0	5.0	50.0	7.0	10.0	2.0
27/10/2023	29.0	48.0	33.0	49.0	35.0	8.0	3.0
24/10/2023	18.0	16.0	8.0	31.0	34.0	6.0	9.0
20/10/2023	20.0	40.0	28.0	2.0	45.0	5.0	1.0
17/10/2023	40.0	20.0	10.0	35.0	17.0	4.0	3.0
13/10/2023	41.0	26.0	21.0	40.0	28.0	4.0	2.0
10/10/2023	18.0	33.0	20.0	22.0	43.0	3.0	9.0
06/10/2023	31.0	43.0	21.0	29.0	34.0	2.0	9.0
03/10/2023	45.0	6.0	22.0	24.0	20.0	5.0	4.0
29/09/2023	32.0	9.0	11.0	21.0	13.0	7.0	2.0
26/09/2023	14.0	6.0	23.0	2.0	19.0	5.0	7.0
22/09/2023	3.0	23.0	35.0	34.0	24.0	8.0	5.0
19/09/2023	10.0	31.0	41.0	15.0	42.0	2.0	5.0
15/09/2023	21.0	45.0	12.0	48.0	14.0	8.0	11.0
12/09/2023	14.0	5.0	42.0	36.0	40.0	11.0	2.0
08/09/2023	33.0	20.0	10.0	21.0	26.0	4.0	3.0
05/09/2023	41.0	48.0	7.0	1.0	24.0	10.0	12.0
01/09/2023	35.0	43.0	37.0	5.0	4.0	5.0	6.0
29/08/2023	21.0	40.0	23.0	32.0	49.0	11.0	8.0
25/08/2023	44.0	35.0	16.0	34.0	17.0	5.0	10.0
22/08/2023	23.0	9.0	40.0	2.0	32.0	6.0	7.0
18/08/2023	47.0	25.0	23.0	30.0	44.0	9.0	12.0
15/08/2023	3.0	32.0	5.0	43.0	9.0	6.0	10.0
11/08/2023	10.0	13.0	34.0	4.0	6.0	3.0	5.0
08/08/2023	40.0	8.0	33.0	9.0	35.0	6.0	3.0
04/08/2023	15.0	31.0	48.0	20.0	44.0	1.0	3.0
01/08/2023	35.0	27.0	25.0	45.0	40.0	7.0	11.0
28/07/2023	38.0	7.0	34.0	32.0	33.0	9.0	6.0
25/07/2023	11.0	7.0	27.0	5.0	37.0	12.0	6.0
21/07/2023	7.0	35.0	33.0	36.0	31.0	10.0	7.0
18/07/2023	34.0	35.0	12.0	4.0	45.0	9.0	1.0
14/07/2023	5.0	29.0	48.0	8.0	35.0	5.0	6.0
11/07/2023	48.0	28.0	2.0	11.0	42.0	4.0	9.0
07/07/2023	2.0	12.0	19.0	11.0	38.0	8.0	4.0
04/07/2023	23.0	36.0	44.0	17.0	14.0	8.0	2.0
30/06/2023	29.0	25.0	6.0	36.0	1.0	10.0	7.0
27/06/2023	27.0	22.0	44.0	17.0	23.0	7.0	1.0
23/06/2023	11.0	3.0	33.0	46.0	1.0	10.0	11.0
20/06/2023	35.0	28.0	11.0	32.0	17.0	6.0	5.0
16/06/2023	34.0	7.0	41.0	26.0	44.0	9.0	11.0
13/06/2023	15.0	16.0	21.0	50.0	41.0	5.0	6.0
09/06/2023	18.0	26.0	36.0	50.0	41.0	11.0	12.0
06/06/2023	21.0	13.0	39.0	32.0	50.0	10.0	2.0
02/06/2023	25.0	3.0	15.0	43.0	12.0	10.0	11.0
30/05/2023	27.0	47.0	33.0	29.0	32.0	8.0	2.0
26/05/2023	38.0	25.0	15.0	37.0	41.0	1.0	7.0
23/05/2023	34.0	5.0	14.0	6.0	23.0	11.0	2.0
19/05/2023	41.0	27.0	34.0	49.0	18.0	3.0	9.0
16/05/2023	14.0	6.0	9.0	4.0	37.0	4.0	11.0
12/05/2023	9.0	44.0	13.0	39.0	10.0	6.0	4.0
09/05/2023	21.0	28.0	13.0	17.0	46.0	9.0	7.0
05/05/2023	34.0	8.0	49.0	18.0	3.0	3.0	7.0
02/05/2023	48.0	44.0	32.0	7.0	47.0	8.0	7.0
28/04/2023	34.0	23.0	11.0	13.0	16.0	1.0	10.0
25/04/2023	29.0	45.0	40.0	10.0	30.0	12.0	1.0
21/04/2023	18.0	8.0	7.0	42.0	33.0	8.0	2.0
18/04/2023	37.0	21.0	17.0	35.0	23.0	11.0	10.0
14/04/2023	44.0	4.0	37.0	49.0	11.0	7.0	6.0
11/04/2023	19.0	16.0	14.0	29.0	10.0	2.0	10.0
07/04/2023	26.0	28.0	46.0	5.0	36.0	12.0	6.0
04/04/2023	50.0	33.0	16.0	31.0	10.0	3.0	8.0
31/03/2023	28.0	34.0	47.0	16.0	18.0	10.0	5.0
28/03/2023	21.0	16.0	34.0	36.0	44.0	9.0	10.0
24/03/2023	36.0	25.0	5.0	46.0	12.0	10.0	6.0
21/03/2023	29.0	1.0	9.0	32.0	20.0	3.0	2.0
17/03/2023	37.0	5.0	26.0	15.0	49.0	8.0	11.0
14/03/2023	26.0	46.0	28.0	31.0	16.0	12.0	11.0
10/03/2023	9.0	16.0	48.0	37.0	38.0	7.0	2.0
07/03/2023	50.0	24.0	35.0	13.0	11.0	6.0	11.0
03/03/2023	24.0	3.0	8.0	50.0	6.0	10.0	11.0
28/02/2023	29.0	33.0	12.0	37.0	47.0	10.0	5.0
24/02/2023	42.0	34.0	7.0	23.0	48.0	1.0	3.0
21/02/2023	49.0	41.0	22.0	34.0	21.0	2.0	7.0
17/02/2023	42.0	27.0	45.0	23.0	8.0	1.0	9.0
14/02/2023	43.0	24.0	46.0	26.0	38.0	2.0	3.0
10/02/2023	3.0	13.0	36.0	25.0	47.0	3.0	8.0
07/02/2023	8.0	47.0	34.0	44.0	2.0	9.0	3.0
03/02/2023	14.0	32.0	45.0	2.0	17.0	10.0	3.0
31/01/2023	7.0	12.0	33.0	43.0	19.0	3.0	7.0
27/01/2023	15.0	19.0	31.0	8.0	9.0	12.0	10.0
24/01/2023	11.0	27.0	47.0	41.0	43.0	7.0	11.0
20/01/2023	40.0	6.0	13.0	42.0	3.0	7.0	11.0
17/01/2023	18.0	46.0	30.0	50.0	21.0	2.0	6.0
13/01/2023	13.0	4.0	33.0	25.0	37.0	10.0	5.0
10/01/2023	42.0	11.0	34.0	13.0	40.0	10.0	3.0
06/01/2023	44.0	16.0	35.0	45.0	31.0	12.0	4.0
03/01/2023	20.0	29.0	21.0	46.0	45.0	10.0	3.0
30/12/2022	48.0	42.0	17.0	34.0	47.0	1.0	9.0
27/12/2022	33.0	31.0	19.0	34.0	43.0	5.0	3.0
23/12/2022	16.0	17.0	26.0	23.0	35.0	5.0	11.0
20/12/2022	1.0	20.0	11.0	17.0	27.0	4.0	5.0
16/12/2022	2.0	15.0	44.0	35.0	19.0	7.0	2.0
13/12/2022	30.0	3.0	12.0	26.0	9.0	10.0	11.0
09/12/2022	8.0	46.0	31.0	27.0	50.0	3.0	1.0
06/12/2022	20.0	25.0	27.0	26.0	12.0	8.0	12.0
02/12/2022	39.0	12.0	35.0	21.0	45.0	11.0	6.0
29/11/2022	20.0	38.0	35.0	15.0	24.0	12.0	8.0
25/11/2022	21.0	19.0	39.0	35.0	37.0	2.0	6.0
22/11/2022	24.0	29.0	42.0	21.0	22.0	3.0	11.0
18/11/2022	41.0	13.0	35.0	19.0	16.0	11.0	1.0
15/11/2022	31.0	21.0	13.0	24.0	33.0	1.0	12.0
11/11/2022	25.0	2.0	19.0	44.0	24.0	2.0	10.0
08/11/2022	50.0	32.0	33.0	5.0	3.0	1.0	8.0
04/11/2022	11.0	2.0	37.0	47.0	45.0	2.0	3.0
01/11/2022	42.0	48.0	19.0	37.0	47.0	6.0	1.0
28/10/2022	28.0	35.0	21.0	16.0	14.0	11.0	1.0
25/10/2022	24.0	7.0	46.0	34.0	39.0	6.0	1.0
21/10/2022	26.0	28.0	38.0	25.0	40.0	1.0	6.0
18/10/2022	42.0	3.0	5.0	48.0	13.0	6.0	1.0
14/10/2022	28.0	48.0	29.0	24.0	34.0	7.0	3.0
11/10/2022	40.0	35.0	8.0	32.0	23.0	8.0	1.0
07/10/2022	50.0	27.0	45.0	26.0	42.0	12.0	1.0
04/10/2022	3.0	28.0	18.0	43.0	42.0	12.0	3.0
30/09/2022	2.0	16.0	11.0	1.0	26.0	3.0	12.0
27/09/2022	34.0	4.0	44.0	20.0	21.0	3.0	1.0
23/09/2022	22.0	35.0	48.0	15.0	14.0	8.0	3.0
20/09/2022	21.0	11.0	32.0	48.0	23.0	12.0	3.0
16/09/2022	49.0	10.0	45.0	36.0	27.0	3.0	4.0
13/09/2022	40.0	9.0	12.0	15.0	47.0	1.0	11.0
09/09/2022	26.0	17.0	23.0	24.0	27.0	4.0	9.0
06/09/2022	10.0	44.0	7.0	29.0	22.0	4.0	5.0
02/09/2022	7.0	45.0	12.0	20.0	13.0	3.0	12.0
30/08/2022	6.0	10.0	4.0	15.0	19.0	1.0	4.0
26/08/2022	22.0	23.0	44.0	25.0	38.0	12.0	11.0
23/08/2022	48.0	39.0	26.0	19.0	31.0	2.0	3.0
18/08/2022	9.0	2.0	19.0	38.0	13.0	2.0	6.0
16/08/2022	10.0	25.0	14.0	39.0	32.0	7.0	8.0
12/08/2022	14.0	42.0	35.0	17.0	34.0	10.0	6.0
09/08/2022	47.0	18.0	21.0	19.0	27.0	11.0	5.0
05/08/2022	29.0	3.0	44.0	33.0	35.0	10.0	8.0
02/08/2022	28.0	48.0	18.0	40.0	7.0	11.0	8.0
29/07/2022	38.0	48.0	43.0	23.0	3.0	8.0	3.0
26/07/2022	3.0	5.0	17.0	27.0	25.0	9.0	1.0
22/07/2022	32.0	29.0	50.0	18.0	16.0	11.0	4.0
19/07/2022	41.0	6.0	27.0	40.0	23.0	2.0	12.0
15/07/2022	38.0	17.0	29.0	9.0	39.0	10.0	7.0
12/07/2022	50.0	18.0	25.0	24.0	14.0	11.0	6.0
08/07/2022	28.0	46.0	43.0	35.0	31.0	7.0	4.0
05/07/2022	7.0	25.0	48.0	45.0	10.0	3.0	6.0
01/07/2022	46.0	6.0	34.0	24.0	18.0	12.0	3.0
28/06/2022	35.0	10.0	47.0	42.0	48.0	11.0	2.0
24/06/2022	50.0	44.0	17.0	10.0	28.0	12.0	8.0
21/06/2022	23.0	36.0	39.0	6.0	47.0	10.0	8.0
17/06/2022	21.0	22.0	38.0	19.0	31.0	7.0	11.0
14/06/2022	7.0	40.0	2.0	27.0	34.0	3.0	11.0
10/06/2022	37.0	26.0	40.0	17.0	36.0	9.0	12.0
07/06/2022	17.0	6.0	31.0	25.0	16.0	2.0	6.0
03/06/2022	29.0	12.0	48.0	28.0	34.0	9.0	11.0
31/05/2022	42.0	13.0	10.0	49.0	3.0	3.0	9.0
27/05/2022	15.0	34.0	28.0	48.0	23.0	3.0	5.0
24/05/2022	27.0	13.0	10.0	36.0	37.0	10.0	2.0
20/05/2022	32.0	23.0	8.0	22.0	50.0	3.0	9.0
17/05/2022	49.0	28.0	30.0	5.0	48.0	5.0	11.0
13/05/2022	11.0	45.0	17.0	48.0	3.0	8.0	4.0
10/05/2022	28.0	3.0	29.0	25.0	27.0	4.0	9.0
06/05/2022	3.0	24.0	8.0	18.0	40.0	11.0	3.0
03/05/2022	26.0	48.0	47.0	8.0	20.0	8.0	3.0
29/04/2022	37.0	36.0	10.0	20.0	11.0	7.0	3.0
26/04/2022	25.0	4.0	28.0	34.0	45.0	11.0	8.0
22/04/2022	11.0	6.0	35.0	36.0	21.0	9.0	1.0
19/04/2022	28.0	46.0	2.0	17.0	12.0	10.0	6.0
15/04/2022	32.0	48.0	6.0	24.0	30.0	6.0	5.0
12/04/2022	30.0	47.0	35.0	31.0	21.0	10.0	2.0
08/04/2022	16.0	38.0	1.0	45.0	15.0	4.0	11.0
05/04/2022	13.0	1.0	24.0	11.0	49.0	5.0	6.0
01/04/2022	21.0	45.0	31.0	2.0	7.0	10.0	4.0
29/03/2022	43.0	33.0	11.0	8.0	42.0	11.0	6.0
25/03/2022	10.0	29.0	24.0	6.0	27.0	12.0	5.0
22/03/2022	7.0	29.0	17.0	40.0	21.0	8.0	11.0
18/03/2022	43.0	1.0	9.0	14.0	17.0	12.0	6.0
15/03/2022	2.0	26.0	19.0	12.0	1.0	8.0	2.0
11/03/2022	23.0	22.0	12.0	19.0	48.0	6.0	2.0
08/03/2022	18.0	12.0	31.0	25.0	21.0	9.0	2.0
04/03/2022	40.0	20.0	43.0	6.0	42.0	10.0	12.0
01/03/2022	26.0	24.0	42.0	39.0	8.0	5.0	3.0
25/02/2022	24.0	10.0	30.0	42.0	13.0	1.0	5.0
22/02/2022	26.0	32.0	14.0	5.0	9.0	7.0	3.0
18/02/2022	25.0	41.0	50.0	43.0	38.0	6.0	10.0
15/02/2022	33.0	20.0	31.0	9.0	44.0	12.0	2.0
11/02/2022	45.0	13.0	42.0	18.0	38.0	7.0	11.0
08/02/2022	43.0	34.0	20.0	6.0	37.0	7.0	10.0
04/02/2022	49.0	38.0	3.0	25.0	43.0	7.0	3.0
01/02/2022	49.0	36.0	1.0	19.0	38.0	9.0	6.0
28/01/2022	34.0	10.0	25.0	29.0	45.0	10.0	9.0
25/01/2022	16.0	6.0	47.0	18.0	39.0	2.0	4.0
21/01/2022	5.0	35.0	39.0	14.0	36.0	12.0	7.0
18/01/2022	12.0	30.0	24.0	3.0	19.0	5.0	2.0
14/01/2022	25.0	6.0	46.0	17.0	31.0	12.0	9.0
11/01/2022	33.0	23.0	44.0	32.0	4.0	12.0	9.0
07/01/2022	14.0	2.0	50.0	37.0	44.0	7.0	11.0
04/01/2022	28.0	41.0	18.0	35.0	36.0	6.0	11.0
31/12/2021	25.0	7.0	43.0	22.0	49.0	7.0	6.0
28/12/2021	4.0	29.0	15.0	17.0	6.0	9.0	12.0
24/12/2021	41.0	2.0	34.0	26.0	28.0	10.0	5.0
21/12/2021	34.0	38.0	17.0	12.0	21.0	2.0	3.0
17/12/2021	30.0	1.0	35.0	2.0	15.0	2.0	7.0
14/12/2021	37.0	19.0	47.0	21.0	48.0	3.0	6.0
10/12/2021	11.0	21.0	42.0	38.0	33.0	8.0	2.0
07/12/2021	22.0	31.0	46.0	47.0	38.0	7.0	11.0
03/12/2021	46.0	21.0	32.0	22.0	29.0	9.0	10.0
30/11/2021	43.0	19.0	33.0	26.0	20.0	4.0	1.0
26/11/2021	50.0	20.0	41.0	42.0	1.0	3.0	7.0
23/11/2021	21.0	17.0	42.0	36.0	46.0	10.0	7.0
19/11/2021	50.0	26.0	47.0	22.0	38.0	6.0	2.0
16/11/2021	9.0	32.0	36.0	19.0	21.0	4.0	3.0
12/11/2021	50.0	15.0	9.0	47.0	2.0	9.0	6.0
09/11/2021	33.0	25.0	36.0	26.0	17.0	8.0	1.0
05/11/2021	41.0	25.0	2.0	12.0	30.0	11.0	8.0
02/11/2021	29.0	43.0	2.0	3.0	17.0	4.0	1.0
29/10/2021	28.0	10.0	32.0	15.0	49.0	9.0	3.0
26/10/2021	12.0	44.0	42.0	15.0	20.0	2.0	1.0
22/10/2021	33.0	12.0	17.0	39.0	22.0	2.0	12.0
19/10/2021	40.0	4.0	36.0	41.0	20.0	1.0	6.0
15/10/2021	49.0	21.0	26.0	34.0	31.0	5.0	2.0
12/10/2021	13.0	45.0	22.0	6.0	49.0	10.0	11.0
08/10/2021	10.0	42.0	23.0	46.0	1.0	3.0	5.0
05/10/2021	45.0	14.0	36.0	13.0	11.0	7.0	9.0
01/10/2021	1.0	19.0	15.0	48.0	26.0	6.0	12.0
28/09/2021	12.0	7.0	6.0	33.0	39.0	7.0	1.0
24/09/2021	27.0	12.0	20.0	2.0	41.0	10.0	12.0
21/09/2021	20.0	25.0	26.0	30.0	38.0	8.0	2.0
17/09/2021	10.0	7.0	5.0	8.0	34.0	9.0	1.0
14/09/2021	12.0	38.0	45.0	18.0	35.0	2.0	8.0
10/09/2021	6.0	7.0	28.0	18.0	1.0	2.0	8.0
07/09/2021	42.0	7.0	19.0	35.0	43.0	7.0	9.0
03/09/2021	5.0	13.0	29.0	35.0	7.0	3.0	7.0
31/08/2021	17.0	5.0	32.0	13.0	43.0	2.0	10.0
27/08/2021	31.0	46.0	3.0	50.0	2.0	12.0	8.0
24/08/2021	21.0	36.0	44.0	19.0	50.0	3.0	10.0
20/08/2021	3.0	19.0	9.0	20.0	23.0	11.0	9.0
17/08/2021	47.0	12.0	41.0	42.0	31.0	6.0	4.0
13/08/2021	49.0	44.0	47.0	12.0	6.0	8.0	12.0
10/08/2021	47.0	9.0	48.0	49.0	37.0	2.0	7.0
06/08/2021	32.0	21.0	7.0	26.0	14.0	12.0	4.0
03/08/2021	46.0	23.0	45.0	21.0	17.0	7.0	11.0
30/07/2021	23.0	10.0	35.0	33.0	37.0	5.0	10.0
27/07/2021	19.0	21.0	25.0	5.0	9.0	12.0	10.0
23/07/2021	34.0	50.0	26.0	23.0	24.0	4.0	2.0
20/07/2021	19.0	48.0	3.0	41.0	12.0	6.0	9.0
16/07/2021	47.0	5.0	16.0	42.0	49.0	3.0	11.0
13/07/2021	22.0	11.0	6.0	8.0	5.0	3.0	4.0
09/07/2021	37.0	19.0	6.0	36.0	49.0	11.0	4.0
06/07/2021	2.0	42.0	5.0	27.0	21.0	9.0	11.0
02/07/2021	49.0	29.0	38.0	9.0	14.0	7.0	10.0
29/06/2021	6.0	12.0	24.0	20.0	48.0	6.0	5.0
25/06/2021	33.0	29.0	36.0	1.0	30.0	12.0	3.0
22/06/2021	27.0	24.0	26.0	6.0	41.0	8.0	3.0
18/06/2021	27.0	20.0	41.0	11.0	30.0	3.0	5.0
15/06/2021	30.0	31.0	11.0	26.0	21.0	2.0	3.0
11/06/2021	17.0	33.0	9.0	21.0	39.0	7.0	11.0
08/06/2021	47.0	26.0	2.0	36.0	11.0	9.0	7.0
04/06/2021	40.0	20.0	36.0	46.0	7.0	2.0	4.0
01/06/2021	35.0	10.0	44.0	3.0	26.0	7.0	6.0
28/05/2021	16.0	40.0	13.0	11.0	34.0	1.0	12.0
25/05/2021	38.0	21.0	26.0	1.0	30.0	8.0	2.0
21/05/2021	9.0	13.0	35.0	2.0	15.0	10.0	3.0
18/05/2021	13.0	39.0	40.0	38.0	5.0	4.0	12.0
14/05/2021	6.0	38.0	29.0	16.0	18.0	6.0	11.0
11/05/2021	14.0	46.0	43.0	34.0	25.0	6.0	5.0
07/05/2021	33.0	38.0	47.0	22.0	14.0	9.0	8.0
04/05/2021	46.0	13.0	10.0	28.0	3.0	11.0	4.0
30/04/2021	1.0	28.0	24.0	46.0	16.0	11.0	2.0
27/04/2021	13.0	49.0	14.0	24.0	35.0	1.0	10.0
23/04/2021	29.0	19.0	15.0	3.0	14.0	2.0	8.0
20/04/2021	28.0	46.0	17.0	5.0	41.0	11.0	10.0
16/04/2021	29.0	11.0	40.0	48.0	6.0	9.0	5.0
13/04/2021	47.0	16.0	31.0	50.0	20.0	8.0	2.0
09/04/2021	44.0	8.0	35.0	32.0	2.0	8.0	11.0
06/04/2021	50.0	21.0	37.0	38.0	2.0	8.0	7.0
02/04/2021	21.0	47.0	4.0	40.0	34.0	2.0	5.0
30/03/2021	42.0	24.0	29.0	28.0	27.0	8.0	4.0
26/03/2021	49.0	12.0	50.0	10.0	37.0	8.0	3.0
23/03/2021	2.0	26.0	29.0	36.0	49.0	3.0	9.0
19/03/2021	35.0	44.0	43.0	9.0	3.0	10.0	1.0
16/03/2021	32.0	25.0	23.0	47.0	35.0	2.0	6.0
12/03/2021	11.0	4.0	6.0	44.0	9.0	10.0	11.0
09/03/2021	16.0	21.0	33.0	32.0	1.0	11.0	12.0
05/03/2021	4.0	46.0	5.0	39.0	48.0	7.0	10.0
02/03/2021	24.0	49.0	19.0	26.0	2.0	6.0	7.0
26/02/2021	6.0	12.0	22.0	29.0	33.0	11.0	6.0
23/02/2021	30.0	9.0	39.0	18.0	45.0	3.0	1.0
19/02/2021	25.0	48.0	4.0	46.0	12.0	12.0	7.0
16/02/2021	30.0	25.0	29.0	9.0	5.0	6.0	7.0
12/02/2021	32.0	7.0	36.0	30.0	23.0	12.0	8.0
09/02/2021	24.0	5.0	31.0	10.0	37.0	9.0	10.0
05/02/2021	45.0	12.0	37.0	19.0	44.0	6.0	2.0
02/02/2021	38.0	18.0	48.0	20.0	35.0	9.0	12.0
29/01/2021	27.0	36.0	5.0	42.0	1.0	6.0	1.0
26/01/2021	7.0	37.0	25.0	40.0	5.0	2.0	8.0
22/01/2021	16.0	47.0	42.0	8.0	44.0	7.0	6.0
19/01/2021	25.0	35.0	31.0	27.0	43.0	5.0	6.0
15/01/2021	27.0	10.0	4.0	40.0	38.0	11.0	3.0
12/01/2021	10.0	34.0	2.0	35.0	18.0	6.0	9.0
08/01/2021	42.0	23.0	37.0	41.0	18.0	4.0	6.0
05/01/2021	37.0	42.0	12.0	34.0	38.0	3.0	1.0
01/01/2021	32.0	16.0	48.0	44.0	28.0	1.0	9.0
29/12/2020	7.0	40.0	39.0	45.0	32.0	8.0	3.0
25/12/2020	16.0	21.0	27.0	30.0	32.0	3.0	5.0
22/12/2020	42.0	10.0	50.0	2.0	16.0	11.0	4.0
18/12/2020	2.0	21.0	17.0	3.0	13.0	7.0	8.0
15/12/2020	21.0	9.0	35.0	13.0	29.0	2.0	1.0
11/12/2020	41.0	13.0	24.0	9.0	6.0	3.0	12.0
08/12/2020	1.0	46.0	21.0	4.0	24.0	2.0	12.0
04/12/2020	14.0	38.0	20.0	27.0	34.0	1.0	11.0
01/12/2020	29.0	49.0	20.0	14.0	47.0	12.0	4.0
27/11/2020	8.0	14.0	16.0	5.0	2.0	9.0	8.0
24/11/2020	50.0	33.0	38.0	42.0	25.0	12.0	8.0
20/11/2020	28.0	50.0	48.0	39.0	29.0	5.0	7.0
17/11/2020	30.0	25.0	44.0	19.0	16.0	6.0	2.0
13/11/2020	31.0	17.0	1.0	28.0	5.0	1.0	10.0
10/11/2020	19.0	3.0	38.0	32.0	29.0	12.0	5.0
06/11/2020	12.0	37.0	7.0	50.0	40.0	1.0	2.0
03/11/2020	5.0	7.0	18.0	20.0	30.0	7.0	6.0
30/10/2020	21.0	16.0	20.0	12.0	28.0	9.0	3.0
27/10/2020	13.0	15.0	28.0	44.0	32.0	12.0	3.0
23/10/2020	19.0	23.0	10.0	21.0	15.0	3.0	12.0
20/10/2020	15.0	5.0	42.0	37.0	6.0	4.0	3.0
16/10/2020	15.0	40.0	38.0	33.0	50.0	6.0	3.0
13/10/2020	5.0	41.0	46.0	38.0	14.0	10.0	1.0
09/10/2020	15.0	11.0	35.0	50.0	41.0	8.0	5.0
06/10/2020	41.0	36.0	4.0	21.0	47.0	11.0	9.0
02/10/2020	15.0	45.0	12.0	6.0	40.0	9.0	3.0
29/09/2020	16.0	14.0	4.0	44.0	41.0	11.0	12.0
25/09/2020	34.0	45.0	19.0	23.0	37.0	1.0	7.0
22/09/2020	28.0	39.0	25.0	40.0	16.0	1.0	6.0
18/09/2020	25.0	45.0	19.0	2.0	10.0	1.0	7.0
15/09/2020	38.0	25.0	30.0	16.0	20.0	8.0	6.0
11/09/2020	34.0	38.0	45.0	43.0	42.0	12.0	9.0
08/09/2020	9.0	35.0	2.0	41.0	31.0	12.0	9.0
04/09/2020	6.0	29.0	43.0	40.0	22.0	7.0	4.0
01/09/2020	46.0	8.0	4.0	33.0	10.0	8.0	11.0
28/08/2020	31.0	16.0	17.0	7.0	12.0	9.0	7.0
25/08/2020	18.0	37.0	39.0	30.0	7.0	10.0	8.0
21/08/2020	10.0	35.0	50.0	15.0	44.0	5.0	3.0
18/08/2020	12.0	34.0	42.0	17.0	6.0	12.0	5.0
14/08/2020	49.0	10.0	42.0	9.0	19.0	4.0	12.0
11/08/2020	14.0	13.0	50.0	8.0	42.0	3.0	9.0
07/08/2020	36.0	20.0	5.0	41.0	21.0	11.0	6.0
04/08/2020	42.0	2.0	5.0	1.0	15.0	8.0	5.0
31/07/2020	30.0	46.0	24.0	21.0	49.0	2.0	5.0
28/07/2020	34.0	17.0	13.0	9.0	15.0	7.0	2.0
24/07/2020	8.0	28.0	50.0	27.0	9.0	12.0	4.0
